name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status
RSI1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RSI2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RSI3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RSI4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
-0	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad
-1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad
RSI5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RSI6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RSI7	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RSI8	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI7	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI8	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
E	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad
RAF4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RDI2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF7	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RAF8	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIF1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIF2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIF3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIF4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIF5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIF6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RPP1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RPP2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RPP3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RPP4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
DC01	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad
DC02	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad
DC03	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad
DC04	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad
RPP5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RPP6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
$RDI1	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	good
$RDI2	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	good
RPP7	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RPP8	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIP1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIP2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
RIP3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good
